X,Y,OBJECTID,Facility,County,Address,City,ZipCode,Type,ResidentialWellsSampled,SiteLead,SiteLeadEmail,SiteLeadPhone,Hyperlink,Longitude,Latitude,FacilityDate
600916.26033576,459466.230627935,151,Grayling Army Airfield ,Crawford,Grayling Area,Grayling,49738,Military,Yes,Christiaan Bon,[email],989-370-9624,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/crawford-county/grayling-army-airfield,-84.724621,44.679698,2017/11/03 00:00:00+00
594357.44747683,558291.462918077,152,Pellston Regional Airport,Emmet,1395 US-31,Pellston,49769,Airport,Yes,Christiaan Bon,[email],989-370-9624,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/emmet-county/pellston-regional-airport,-84.788719,45.570022,2020/12/07 00:00:00+00
483866.656174003,306326.341783634,153,Former Northside Landfill,Muskegon,E. McMillan Road,Muskegon,49445,Landfill,Yes,Matthew Pfister,[email],616-485-1861,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/muskegon-county/former-northside-landfill,-86.19714388,43.30795864,2021/01/15 00:00:00+00
704145.70519341,190542.815437173,154,"Willow Run Airport, Ypsilanti",Wayne and Washtenaw,801 Willow Run Airport,Ypsilanti,48198,Airport,No,Eric Larson,[email],586-255-6196,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/wayne-county/willow-run-airport,-83.5243,42.2378,2021/02/03 00:00:00+00
574741.982326241,304420.461717332,155,Former City of Stanton Landfill,Montcalm,South end Grove Street,Stanton,48888,Landfill,Yes,Peter Van Heest,[email] ,616-439-8019,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/montcalm-county/former-city-of-stanton-landfill,-85.07697,43.28705,2021/02/11 00:00:00+00
536865.051108793,187278.534871727,156,Kalamazoo/Battle Creek International Airport,Kalamazoo,5235 Portage Road ,Portage,49002,Airport,Yes,Gregg Brettmann,[email],269-567-3528,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/kalamazoo-county/kalamazoo-battle-creek-international-airport,-85.55206108,42.23512619,2021/03/01 00:00:00+00
415122.617604468,574628.7511974,157,Delta County Airport,Delta,3300 Airport Road,Escanaba,49829,Airport,Yes,Elizabeth DeLiefde,[email] ,906-235-0002,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/delta-county/delta-county-airport,-87.0886,45.7183,2021/03/18 00:00:00+00
508528.697003138,184502.708332944,158,Paw Paw Plating,Van Buren ,139 Commercial Street ,Paw Paw,49079,Plating,No,Rachel Golota,[email] ,269-370-2404,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/van-buren-county/paw-paw-plating,-85.895489,42.211095,2021/03/22 00:00:00+00
480296.323386887,603818.858350228,159,Zellar Residuals Management Area,Schoolcraft ,Frankovich Road,Manistique,49854,Landfill,TBD,Mary Ann St Antoine,[email] ,989-370-8035,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/schoolcraft-county/zellar-residuals-management-area,-86.252333,45.985934,2021/03/22 00:00:00+00
755173.377660033,233885.638076462,160,Axalta Coating Systems,Macomb,400 North Groesbeck Highway,Mount Clemens,48043,Fire Related,No,Cynthia Paslawski,[email],586-668-6433,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/macomb-county/axalta-coating-systems,-82.886825,42.612547,2021/03/26 00:00:00+00
490373.793360678,249863.621812354,161,Warner-Lambert Company LLC,Ottawa,188 Howard Avenue,Holland,49424,Industrial,No,Nicole Sanabria,[email],517-281-7726,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/ottawa-county/warner-lambert-company-llc,-86.11614,42.79968,2021/03/31 00:00:00+00
182784.776556356,671979.999925189,162,Gogebic-Iron County Airport,Gogebic,E5560 Airport Road,Ironwood,49938,Airport,Yes,Steve Harrington,[email],906-869-2806,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/gogebic-county/gogebic-iron-county-airport,-90.134941,46.524918,2021/04/06 00:00:00+00
532902.231362268,465251.688456797,163,Cherry Capital Airport,Grand Traverse,727 Fly Don’t Drive,Traverse City,49686,Airport,Yes,"Brian Flickinger
","[email]
","[phone]
",https://www.michigan.gov/pfasresponse/investigations/sites-aoi/grand-traverse-county/cherry-capital-airport,-85.58242,44.73815,2021/04/14 00:00:00+00
532960.480451315,466681.301203394,164,"United States Coast Guard Air Station, Traverse City",Grand Traverse,1169 Airport Access Road ,Traverse City,49686,Military,Yes,"Brian Flickinger
","[email]
","[phone]
",https://www.michigan.gov/pfasresponse/investigations/sites-aoi/grand-traverse-county/east-bay-township-area-of-interest,-85.581591,44.751017,2021/04/14 00:00:00+00
699099.808824113,297364.993781148,165,Forest Waste Superfund Site,Genesee,8359 East Farrand Road,Otisville,48463,Landfill,No,Nicolas Dawson,[email] ,517-897-0912,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/genesee-county/forest-waste-superfund-site,-83.547314,43.200644,2021/04/29 00:00:00+00
517307.029147252,262863.731705403,166,Fenske Landfill Inc.,Ottawa ,2646 Kenowa Avenue,Tallmadge Charter Township,49544,Landfill,No,Kent Walters,[email] ,616-278-4650,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/ottawa-county/fenske-landfill-inc,-85.78636,42.916515,2021/05/05 00:00:00+00
508459.373433005,184534.238194964,167,Production Rubber Products,Van Buren,153 Commercial Street,Paw Paw,49079,Industrial,No,Rachel Golota,[email] ,269-370-2404,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/van-buren-county/production-rubber-products,-85.896328,42.21138,2021/05/12 00:00:00+00
479591.008993476,413766.509204842,168,Manistee Blacker Airport,Manistee,2323 Airport Road,Manistee,49660,Airport,No,Brandi Wheeler,[email],231-878-8066,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/manistee-county/manistee-blacker-airport,-86.253766,44.275148,2021/05/18 00:00:00+00
695763.516825564,252417.387805907,169,Former Falk Road Landfill,Oakland,16000 Falk Road,Holly,48442,Landfill,Yes,Kimberly Ethridge,[email] ,586-324-0183,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/oakland-county/former-falk-road-landfill,-83.604301,42.79697,2021/05/10 00:00:00+00
646543.322562497,272367.396160491,170,Shiawassee Sanitary Landfill,Shiawassee,2000 Helena Street,Owosso Township ,48867,Landfill,Yes,Jessica Tashman,[email],517-245-3931,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/shiawassee-county/shiawassee-sanitary-landfill,-84.200729,42.987761,2021/06/03 00:00:00+00
562237.945323101,281281.579524127,171,Belding Wastewater Treatment Plant,Ionia,1500 Wells Street,Belding,48809,Wastewater,Yes,Sydney Ruhala,[email] ,"[phone]
",https://www.michigan.gov/pfasresponse/investigations/sites-aoi/ionia-county/belding-wastewater-treatment-plant,-85.23378,43.07987,2021/06/14 00:00:00+00
538066.34108851,209963.031038977,172,Kavco Landfill,Barry,West Day Road,Plainwell,49080,Landfill,TBD,Lynn Gosson,[email],616-648-6937,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/barry-county/kavco-landfill,-85.535862,42.439337,2021/07/09 00:00:00+00
688511.329836811,278440.11359882,173,Former EI DuPont Flint,Genesee,1555 James P. Cole Boulevard,Flint Township  ,48503,Industrial,No,Nicole Sanabria,[email],"[phone]
",https://www.michigan.gov/pfasresponse/investigations/sites-aoi/genesee-county/former-el-dupont-flint,-83.68408,43.03305,2021/07/12 00:00:00+00
546337.416242004,482485.197947248,174,Key II Industrial Building ,Antrim,603 Bridge St.,Elk Rapids,49629,Industrial,No,Christiaan Bon,[email],989-370-9624,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/antrim-county/key-ii-industrial-building,-85.411152,44.892536,2021/07/16 00:00:00+00
480783.998714999,279935.539341516,175,JB Sims Generating Station,Ottawa,1231 North 3rd Street,Grand Haven,49417,Industrial,No,Kent Walters,[email],616-278-4350,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/ottawa-county/jb-sims-generating-station,-86.234312,43.070284,2021/07/28 00:00:00+00
734298.144709906,214714.17700841,176,Former Hayes Lemmerz International Inc.,Oakland,1600 West 8 Mile Road,Ferndale,48220,Industrial,No,Joseph Rogers,[email],517-599-5312,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/oakland-county/former-hayes-lemmerz-international-inc,-83.14912,42.44672,2021/08/05 00:00:00+00
745535.841114173,203029.851610944,177,Stroh Parking Structure,Wayne,2935 Wright Street and 261 McDougall Street,Detroit,48226,Industrial,No,Eric A. Larson,[email],586 255-6196,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/wayne-county/stroh-parking-structure,-83.017621,42.338049,2021/08/05 00:00:00+00
690503.386553379,283986.196437396,178,Bray Road Site ,Genesee,5200 Bray Road,Genesee Township,48505,Landfill,Yes,Evin Maguire,[email],517-388-3525,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/genesee-county/bray-road-site,-83.657719,43.082466,2021/08/18 00:00:00+00
709843.982174352,195186.643109227,179,Cyb Tools,Wayne,42056 Michigan Avenue,Canton,48188,Plating,N/A,Eric A. Larson,[email] ,586 255-6196,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/wayne-county/cyb-tools,-83.453575,42.2780599,2021/09/01 00:00:00+00
487083.868068562,293194.420317313,180,3523 Heights-Ravenna Road,Muskegon,3523 Heights Ravenna Road,Muskegon (Fruitport Township),49444,Laundromat/Dry Cleaner,Yes,Peter Van Heest,[email],616-439-8019,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/muskegon-county/3523-heights-ravenna-road,-86.15721,43.18978,2021/09/03 00:00:00+00
673146.840972426,293407.524109261,181,Pollard Landfill,Genesee,11349 McKinley Road,Montrose Township,48457,Landfill,No,Evin Maguire ,[email],517-388-3525,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/genesee-county/pollard-landfill,-83.86788552,43.17148,2021/09/08 00:00:00+00
310835.684133261,738198.122112302,182,Houghton County Memorial Airport,Houghton,23810 Airpark Blvd,Calumet,49913,Airport,Yes,Ashley Miller,[email],906-235-7435,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/houghton-county/houghton-county-memorial-airport,-88.4941,47.1687,2021/09/16 00:00:00+00
707269.922386437,239951.291040331,183,Pontiac Lake State Recreation Area,Oakland ,7800 Gale Road,Waterford,48327,Fire Related,Yes,Ira Adolphues,[email],586-295-6682,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/oakland-county/pontiac-lake-state-recreation-area,-83.4683,42.6817,2021/09/21 00:00:00+00
711269.559486809,238118.48179281,184,Oakland County International Airport ,Oakland,6500 Highland Road,Waterford,48327,Airport,Yes,Ira Adolphues,[email],586-295-6682,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/oakland-county/oakland-county-international-airport,-83.4202,42.6641,2021/09/21 00:00:00+00
534611.813898318,259566.142911698,185,Lacks Industries - Airlane ,Kent,4260 Airlane Drive SE,Kentwood ,49512,Plating,No,Brent Ritchie,[email],616-581-1782,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/kent-county/lacks-industries-airlane,-85.574577,42.886178,2021/09/22 00:00:00+00
718151.35832496,188572.149875134,186,Detroit Metropolitan Wayne County Airport,Wayne,8600 Merriman Road,Romulus,48174,Airport,No,Eric Larson,[email],586-255-6196,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/wayne-county/detroit-metropolitan-wayne-county-airport,-83.3554,42.2162,2021/09/23 00:00:00+00
504508.362435537,326180.449253513,187,Kunnen’s Landfill,Newaygo,3897 Ramshorn Drive ,"Fremont	",49412,Landfill,Yes,Kent Walters,[email],616-278-4350,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/newaygo-county/kunnens-landfill,-85.94243,43.486837,2021/09/27 00:00:00+00
615173.393611201,248321.433610098,188,Capital Region International Airport ,Clinton,4100 Capital City Blvd,Lansing,48906,Airport,Yes,Kim Sakowski,[email],517-582-2219,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/clinton-county/capital-region-international-airport,-84.5905105,42.77675,2021/10/12 00:00:00+00
538103.717485894,173884.572537436,189,Former Fox River Paper Company,Kalamazoo,300 West Highway Street,Vicksburg,49097,Paper Manufacturing,TBD,Erica Bays,[email],269-350-0080,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/kalamazoo-county/former-fox-river-paper-company,-85.53802292,42.11444594,2021/10/13 00:00:00+00
478798.170792697,137051.398719882,190,Buckeye Niles Terminal,Berrien,2303 South Third Street,Niles,49120,Fire Related,Yes,Pablo Mora,[email],269-910-0136,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/berrien-county/buckeye-niles-terminal,-86.254202,41.783755,2021/10/27 00:00:00+00
484747.356004366,252183.540680652,191,Southwest Ottawa County Landfill Superfund Site,Ottawa,2901 North 160th Avenue,Park Township,49424,Landfill,Yes,Jacob Emmendorfer,[email],517-245-5274,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/ottawa-county/southwest-ottawa-county-landfill-superfund-site,-86.184987,42.820494,2021/11/08 00:00:00+00
786156.627777671,273311.458344069,192,Techni-Comp,St. Clair,4152 Dove Road,Port Huron,48060,Landfill,Yes,Kim Ethridge,[email],586-324-0183,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/st-clair-county/techni-comp,-82.48935,42.95619,2021/11/03 00:00:00+00
666709.438810388,348825.096981317,592,Bangor Township Landfill,Bay,2305 Two Mile Road,Bay City,48706,Landfill,No,Diana Klida,[email],989-280-7687,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/bay-county/bangor-township-landfill,-83.92999,43.67176,2021/11/12 00:00:00+00
522092.687376578,262935.091827863,992,Spartan Chemical Superfund Site,Kent,2539 28th Street Southwest,Calgary,49509,Industrial,No,Megan Cynar,[email],517-256-2681,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/kent-county/spartan-chemical-superfund-site,-85.727728,42.917019,2021/12/16 00:00:00+00
560716.298840689,263208.213141156,1392,Saranac Landfill,Ionia,4857 Ivan Road,Saranac,48881,Landfill,Yes,Kent Walters,[email],616-278-4350,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/ionia-county/saranac-landfill,-85.2545426,42.917272,2022/01/10 00:00:00+00
412285.204031546,579857.23535144,1792,Delta County Landfill,Delta,5701 19th Avenue North,Escanaba,49829,Landfill,No,John J. Ozoga,[email],231-429-1718,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/delta-county/delta-county-landfill,-87.126,45.765,2022/01/13 00:00:00+00
502228.442693359,246257.221859924,1793,Deyoung Landfill,Allegan,SW Corner of 76th Ave and Ottogan,Zeeland,49423,Landfill,Yes,Ray Spaulding ,[email] ,517-290-2401,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/allegan-county/deyoung-landfill,-85.9712216,42.76722652,2022/01/13 00:00:00+00
475218.59968597,296241.380598281,2192,Former S.D. Warren (SAPPI),Muskegon,2400 Lakeshore Drive,Muskegon,49441,Paper Manufacturing,No,Jason Poll,[email],616-446-1263,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/muskegon-county/former-sd-warren-sappi,-86.3033374,43.216943,2022/01/24 00:00:00+00
521399.966685016,266014.041024344,2592,Riverside Sand and Gravel Landfill,Kent,2780 Butterworth Drive,Grand Rapids,49534,Landfill,No,Kent Walters,[email],616-278-4350,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/kent-county/riverside-sand-and-gravel-landfill,-85.736084,42.944765,2022/02/02 00:00:00+00
725419.384845991,244624.851322478,2992,"LymTal International, Inc.",Oakland,4150 S. Lapeer Road,Lake Orion,48359,Fire Related,Yes,Cynthia Paslawski,[email],586-668-6433,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/oakland-county/lymtal-international-inc,-83.24503,42.718586,2022/02/23 00:00:00+00
454023.227734185,647334.403818608,3392,Wood Island Landfill,Alger,"Wood Island Waste Management, Inc., E1081 State Highway M-28",Wetmore,49862,Landfill,No,John J. Ozoga III,[email],231-429-1718,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/alger-county/wood-island-landfill,-86.59573,46.37632,2022/03/08 00:00:00+00
606257.270717115,591962.218611163,3393,City of Mackinac Island Landfill ,Mackinac,3883 Dousman Street,Mackinac Island,49757,Landfill,No,Mary Ann St. Antoine,[email],989-370-8035,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/mackinac-county/city-of-mackinac-island-landfill,-84.628891,45.871278,2022/03/11 00:00:00+00
497699.775285035,345444.161022532,3394,Eagle Ottawa Newaygo Farms ,Oceana & Newaygo          ,204th Avenue,Walkerville,49459,Tannery,Yes,Kelly Moss,[email] ,616-215-4588,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/oceana-county/eagle-ottawa-newaygo-farms,-86.026662,43.660301,2022/03/11 00:00:00+00
475952.932374425,318298.150988996,3793,Former Whitehall Wastewater Treatment Plant,Muskegon,2000 Holton-Whitehall Road,Whitehall,49461,Wastewater,Yes,Sydney Ruhala,[email],517-599-5356,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/muskegon-county/former-whitehall-wwtp,-86.295205,43.415548,2022/03/14 00:00:00+00
790027.75776439,276989.892563477,4193,EB Eddy Paper/ Domtar Paper,Saint Clair,1700 Washington Avenue,Port Huron,48060,Paper Manufacturing,No,Kim Ethridge,[email],586-324-0183,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/st-clair-county/eb-eddy-paper-domtar-paper,-82.440031,42.987801,2022/03/16 00:00:00+00
483054.357159175,279283.638024004,4593,Challenge Machinery Company,Ottawa,295 N. Beechtree Street,Grand Haven,49417,Industrial,No,Kelly Moss,[email],616-215-4588,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/ottawa-county/challenge-machinery-company,-86.20641267,43.06446307,2022/03/25 00:00:00+00
535946.799038662,286615.594766154,4993,Wolverine Sole Plant (former),Kent,485 Wolverine Drive NE,Rockford,49341,Industrial,No,Leah Gies,[email],616-215-4781,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/kent-county/wolverine-sole-plant,-85.55637632,43.12967767,2022/03/30 00:00:00+00
479842.867676459,143351.398436539,4994,Toefco Engineered Coating Systems Inc,Berrien,1220 North 14th Street,Niles,49120,Industrial,No,Kathleen Ekstrum,[email],269-568-1373,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/berrien-county/toefco-engineered-coating-systems,-86.2418,41.8405,2022/04/07 00:00:00+00
561067.805069592,194501.720223282,5393,Battle Creek Executive Airport  ,Calhoun,15551 S. Airport Road,Battle Creek,49015,Airport,Yes,Gregg Brettmann,[email],269-567-3528,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/calhoun-county/battle-creek-executive-airport,-85.257965,42.29853,2022/04/28 00:00:00+00
561747.927811561,196922.211277206,5394,Kellogg Air National Guard Base Battle Creek ,Calhoun,3545 Mustang Ave.,Battle Creek,49037,Military,Yes,Gregg Brettmann,[email],269-567-3528,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/calhoun-county/kellogg-angb,-85.24944,42.32027,2022/04/28 00:00:00+00
615383.067049402,247718.802062436,5395,MIARNG Lansing Hangar         ,Clinton,3700 Capital City Blvd ,Lansing ,48906,Military,No,Kim Sakowski,[email]      ,517-582-2219,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/clinton-county/miarng-lansing-hangar,-84.588074,42.7712915,2022/04/28 00:00:00+00
557697.641772036,529739.538861287,5793,Charlevoix Municipal Well Field ,Charlevoix ,Lake Shore Drive,Charlevoix ,49720,Laundromat/Dry Cleaner,No,Nic Dawson,[email],517-897-0912,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/charlevoix-county/charlevoix-municipal-well-field,-85.261833,45.3170472,2022/05/05 00:00:00+00
609673.809345228,236929.360216021,6193,State Secondary Complex,Eaton,7426 N. Canal,Dimondale,48821,Fire Related,Yes,Kim Sakowski,[email],517-582-2219,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/eaton-county/state-secondary-complex ,-84.66,42.675,2022/05/09 00:00:00+00
544701.291253623,241052.078359189,6593,Middleville Wastewater Treatment Plant,Barry,607 Sheridan Street,Middleville,49333,Wastewater,Yes,Sydney Ruhala,[email],517-599-5356,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/barry-county/middleville-wwtp,-85.4525872,42.7189068,2022/05/24 00:00:00+00
532739.255478287,284692.308091126,6993,North Kent Landfill,Kent,2908 10 Mile Road NE,Plainfield Township,49341,Landfill,Yes,Leah Gies,[email],616-215-4781,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/kent-county/north-kent-landfill,-85.59593,43.112514,2022/05/27 00:00:00+00
335261.564328242,586951.763893566,7393,Ford Airport-Iron Mountain,Dickinson ,400 Riverhills Road,Kingsford,49802,Airport,Yes,Andrew Reed,[email],906-250-7532,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/dickinson-county/ford-airport-iron-mountain,-88.11852,45.814743,2022/06/03 00:00:00+00
708662.003981524,257597.660723506,7793,Brandon School District Wastewater Treatment Plant,Oakland,1050 Ortonville Road,Ortonville,48462,Wastewater,No,Kevin Wojciechowski,[email],586-291-3418,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/oakland-county/brandon-school-district-wwtp,-83.444716,42.8401436,2022/06/06 00:00:00+00
708351.480867693,258317.385471269,7794,360 South Street Car Wash,Oakland,360 South Street,Ortonville,48462,Wastewater,Yes,Kevin Wojciechowski,[email],586-291-3418,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/oakland-county/360-south-street-car-wash,-83.448244,42.846707,2022/06/06 00:00:00+00
713154.825284441,241160.589890761,7796,"General Motors Customer Care and Aftersales Facility, Waterford",Oakland,5260 Williams Lake Road,Waterford Township,48329,Industrial,Yes,Nicole Sanabria,[email] ,517-281-7726,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/oakland-county/general-motors-ccaf,-83.39605,42.690953,2022/06/07 00:00:00+00
705851.920378593,223577.514564576,7797,850 Ladd Road,Oakland,850 Ladd Road,Walled Lake,48390,Industrial,Yes,Colleen McLean,[email],586-554-6489,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/oakland-county/850-ladd-road,-83.491608,42.534706,2022/06/09 00:00:00+00
698801.738408653,216334.903481344,8193,Lyon Township Wastewater Treatment Plant ,Oakland,53656 Ten Mile Road,South Lyon,48178,Wastewater,Yes,Sydney Ruhala,[email],517-599-5356,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/oakland-county/lyon-township-wastewater-treatment-plant,-83.579977,42.471387,2022/06/22 00:00:00+00
584129.981809815,379163.654242369,8593,Kleen Gene’s Laundromat,Clare,402 South Bringold Avenue,Lake George,48633,Laundromat/Dry Cleaner,Yes,Kevin Wojciechowski,[email],586-291-3418,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/clare-county/kleen-genes-laundromat,-84.949439,43.958976,2022/07/08 00:00:00+00
574150.665623477,303785.418154733,8993,Stanton Wastewater Treatment Plant,Montcalm,Brown Road,Stanton,48888,Wastewater,No,Kevin Wojciechowski,[email],586-291-3418,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/montcalm-county/stanton-wwtp,-85.084346,43.281392,2022/07/11 00:00:00+00
536118.789208314,199269.218489982,9393,Hydro Extrusion USA,Kalamazoo,5575 North Riverview Drive,Kalamazoo,49004,Industrial,Yes,Rachel Golota,[email],269-370-2404,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/kalamazoo-county/hydro-extrusion-usa,-85.56027646,42.34314142,2022/07/14 00:00:00+00
539835.018193553,250595.311365252,9793,Caledonia Wastewater Treatment Plant,Kent,8701 Cherry Valley Road,Caledonia,49316,Wastewater,TBD,Kevin Wojciechowski,[email],586-291-3418,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/kent-county/caledonia-wwtp,-85.511295,42.805127,2022/11/15 00:00:00+00
