X,Y,OBJECTID,Facility,County,Address,City,ZipCode,Type,ResidentialWellsSampled,SiteLead,SiteLeadEmail,SiteLeadPhone,Hyperlink,Longitude,Latitude,FacilityDate
599115.562559023,339992.665900494,10193,104 North Kinney,Isabella,104 North Kinney,Mt. Pleasant,48858,Laundromat/Dry Cleaner,No,Jeremy Boothroyd,[email],989-891-6932,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/isabella-county/104-north-kinney-avenue,-84.77,43.604444,2022/08/24 00:00:00+00
512137.405709498,220666.955206996,10593,Rockwell International Corporation,Allegan,1 Glass Street,Allegan,49010,Industrial,No,Shelby Bahaw,[email],517-388-4899,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/allegan-county/rockwell-international-corporation,-85.850799,42.536674,2022/08/29 00:00:00+00
683265.497571544,270723.073471511,10596,Bishop International Airport Authority,Genesee,3425 W. Bristol Road,Flint,48507,Airport,No,Brian Kuberski,[email],517-243-7574,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/genesee-county/bishop-international-airport-authority,-83.751011,42.964886,2022/08/29 00:00:00+00
691050.902221928,278298.431201189,10597,Delphi Plants 400 and 500,Genesee,2926 Davison Road,Flint,48506,Industrial,No,Nicole Sanabria,[email] ,517-281-7726,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/genesee-county/delphi-plants-400-500,-83.65297,43.031133,2022/08/29 00:00:00+00
671011.432653961,229203.052574228,10993,Lucy Road Landfill,Livingston,Lucy Road,Howell ,48843,Landfill,Yes,Rebecca Taylor,[email],517-294-5160,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/livingston-county/lucy-road-landfill,-83.914,42.594,2022/10/17 00:00:00+00
479868.923308003,605696.04258823,11393,Haywire Landfill,Schoolcraft,Highway M-94,"Manistique, Hiawatha Township",49854,Landfill,No,Mary Ann St Antoine,[email],989-370-8035,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/schoolcraft-county/haywire-landfill,-86.257929,46.002817,2022/10/31 00:00:00+00
619560.721454103,247528.532650845,11793,"Daggett Sand & Gravel, Inc. Landfill",Ingham,930 East Sheridan Road,Lansing,48906,Landfill,No,Evin Maguire,[email] ,517-388-3525,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/ingham-county/daggett-sand-gravel-landfill,-84.537058,42.768922,2022/12/01 00:00:00+00
339391.845063176,585316.938283388,12193,Grede LLC Iron Mountain (Grede Landfill),Dickinson,801 South Carpenter Avenue,Kingsford,49802,Landfill,Yes,Mary Ann St Antoine,[email] ,989-370-8035,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/dickinson-county/grede-landfill,-88.06484,45.801012,2022/12/06 00:00:00+00
722452.077833433,238121.783265934,12593,GM LLC Pontiac North Campus,Oakland,1 Pontiac Plaza, Pontiac               ,48340,Industrial,No,Nicole Sanabria,[email] ,517-281-7726,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/oakland-county/gm-lcc-pontiac-north-campus,-83.28383,42.66093,2022/12/13 00:00:00+00
477293.047594755,203683.760418279,13393,Former Four Star Property,Van Buren,1391 Kalamazoo Street (formerly 1415 Kalamazoo Street),South Haven,49090,Plating,Yes,Rachel Golota,[email],269-370-2404,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/van-buren-county/four-star-property,-86.274455,42.383659,2023/01/13 00:00:00+00
479022.650791588,303741.87692492,13793,Former BASF Muskegon,Muskegon,1740 Whitehall Rd,North Muskegon,49445,Industrial,TBD,Joe Rogers,[email] ,517-599-5312,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/muskegon-county/former-basf-muskegon,-86.256773,43.28458,2023/02/03 00:00:00+00
678714.019346275,214323.794778567,13794,Hamburg Township WWTP,Livingston,6400 East M-36,Hamburg,48139,Wastewater,Yes,Kevin Wojciechowski,[email],586-623-2948,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/livingston-county/hamburg-township-wwtp,-83.82489,42.45827,2023/02/06 00:00:00+00
666878.635454244,232350.16911006,13795,2440 West Highland Road – Upland Area of the Shiawassee River Superfund Site,Livingston,2440 W Highland Road,Howell,48843,Industrial,Yes,Mary B. Schafer,[email],517-582-1663,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/livingston-county/2440-west-highland-road,-83.963417,42.623256,2023/02/06 00:00:00+00
477478.982188607,203717.785332726,14193,1421 Kalamazoo Street ,Van Buren,1421 Kalamazoo Street ,South Haven,49090,Industrial,Yes,Rachel Golota,[email],269-370-2404,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/van-buren-county/1421-kalamazoo-street,-86.272198,42.38397,2023/03/01 00:00:00+00
591080.949564429,370017.565365695,14593,Surrey Township Landfill,Clare,7590 Old State Road,Farwell,48622,Landfill,Yes,Scott Malusi,[email],989-891-6983,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/clare-county/surrey-township-landfill,-84.86439,43.87583,2023/03/03 00:00:00+00
512969.855557701,308019.940037912,14993,Riveridge Sewage Lagoon,Newaygo,12624 S Ferris Ave,Grant,49327,Wastewater,No,Kent Walters,[email],616-278-4350,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/newaygo-county/riveridge-sewage-lagoon,-85.838277,43.323207,2023/04/03 00:00:00+00
521198.944958555,287926.428370127,15393,Sparta Foundry Waste Facility ,Kent,9737 Laubach Ave,Sparta,49345,Landfill,No,Kent Walters,[email],616-278-4350,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/kent-county/sparta-foundry-waste-facility,-85.737629,43.142077,2023/04/18 00:00:00+00
676314.087020341,222015.825768487,15793,Former Genoa Township Oak Pointe WWTP   ,Livingston,5341 Brighton Road,Brighton,48116,Wastewater,TBD,Kevin Wojciechowski ,[email],586-623-2948,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/livingston-county/former-genoa-township-oak-pointe-wwtp,-83.851653,42.52808,2023/04/20 00:00:00+00
742891.402343214,220794.360211346,16193,U.S. Army Garrison - Detroit Arsenal,Macomb,6501 East 11 Mile Road,Warren,48397,Military,No,Beth Place,[email],517-899-7524,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/macomb-county/us-army-garrison-detroit-arsenal,-83.042092,42.498754,2023/07/18 00:00:00+00
528212.868234363,236347.759232075,16593,Wayland Recycling Inc.,Allegan,763 W. Elm Street,Wayland,49348,Industrial,Yes,Kathleen Ekstrum,[email],269-568-1373,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/allegan-county/wayland-recycling,-85.65420423,42.67739008,2023/05/02 00:00:00+00
577627.564847116,270177.708995298,16994,Ionia City Landfill,Ionia,Cleveland St.,Ionia,48846,Landfill,No,Jason Harnick,[email],517-599-7421,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/ionia-county/ionia-city-landfill,-85.04633345,42.97842177,2023/05/10 00:00:00+00
731459.77884773,176832.815083491,16995,DSC McLouth Steel-Gibraltar Plant,Wayne,28000 West Jefferson,Gibraltar,48173,Landfill,Yes,Samantha Belisle,[email],517-290-0686,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/wayne-county/mclouth-steel-gibraltar,-83.19901,42.106639,2023/05/11 00:00:00+00
525107.024559265,212669.987818626,17393,Former Menasha Paper Mill,Allegan ,320 North Farmer,Otsego,49078,Paper Manufacturing,Yes,Ray Spaulding,[email],517-290-2401,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/allegan-county/former-menasha-paper-mill,-85.693278,42.464298,2023/05/10 00:00:00+00
525879.16001381,213166.473048338,17394,Menasha Landfill,Allegan ,255 East River Street,Otsego,49078,Landfill,Yes,Ray Spaulding,[email],517-290-2401,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/allegan-county/menasha-landfill,-85.683862,42.46874,2023/05/10 00:00:00+00
633366.902040994,187972.395140257,17793,Michner Plating – Angling Road,Jackson,1725 Angling Rd.,Jackson,49203,Plating,Yes,Zachary McCurley,[email],517-290-2555,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/jackson-county/michner-plating-angling-road,-84.38258536,42.23033975,2023/05/22 00:00:00+00
537470.835544318,286616.612051612,18193,5312 11 Mile Road NE,Kent,5312 11 Mile Road NE,Rockford,49341,Tannery,Yes,Leah Gies,[email],616-215-4781,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/kent-county/5312-11-mile-road-ne,-85.53764,43.12960876,2021/05/31 00:00:00+00
490209.445533663,295514.475406989,18593,Bofors Nobel,Muskegon,5025 Evanston Avenue,Egelston Township,49443,Industrial,No,Mark Reimann,[email],517-290-9379,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/muskegon-county/bofors-nobel,-86.11878348,43.21070886,2023/05/31 00:00:00+00
310892.660110343,746903.115233754,18993,North Houghton County Water and Sewer Authority Wastewater Treatment Plant,Houghton,23749 Highway M-203,Calumet,49913,Wastewater,No,Sydney Ruhala,[email],517-599-5356,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/houghton-county/north-houghton-county-wsawtp,-88.497,47.247,2023/06/09 00:00:00+00
609862.731342348,438908.924100515,19393,Roscommon Area Public Schools WWTP,Roscommon,175 West Sunset Drive,Roscommon,48653,Wastewater,Yes,Kevin Wojciechowski,[email],586-623-2948,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/roscommon-county/roscommon-area-public-schools-wwtp,-84.616159,44.493351,2023/06/14 00:00:00+00
563056.385210313,464204.841835295,19394,Kalkaska WWTP,Kalkaska,1005 Island Lake Road NW,Kalkaska,49646,Wastewater,Yes,Kevin Wojciechowski,[email],586-753-3891,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/kalkaska-county/kalkaska-wwtp,-85.201707,44.726694,2023/06/14 00:00:00+00
666551.458216041,207289.436214545,19793,Multi Lake Water and Sewer Authority Wastewater Treatment Plant,Washtenaw,12088 North Territorial Road,Dexter,48130,Wastewater,Yes,Sydney Ruhala,[email],517-599-5356,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/washtenaw-county/multi-lake-wsawtp,-83.97485383,42.39770524,2023/06/23 00:00:00+00
704918.391365911,462287.911152126,20193,2nd Street Lincoln,Alcona,"S 2nd St, Lincoln, MI, 48742, USA", Lincoln,48742,Unknown,Yes,Lisa Kruse,[email],989-370-1424,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/alcona-county/2nd-street-lincoln,-83.41204444,44.68293889,2023/07/18 00:00:00+00
671053.949764106,229109.287195097,20993,Regal Recycling (former),Livingston,645 Lucy Road,Howell,48843,Industrial,TBD,Rebecca Taylor,[email],517-284-5160,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/livingston-county/regal-recycling,-83.91351063,42.59314623,2023/07/06 00:00:00+00
474844.902091907,159783.377484129,21393,Michigan Tube Division,Berrien,6400 Love Road,Eau Claire,49111,Plating,Yes,Kate Ekstrum,[email],269-568-1373,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/berrien-county/michigan-tube-division,-86.30255939,41.98833231,2023/07/18 00:00:00+00
481017.283533168,294607.134674541,21394,Quality Plating,Muskegon,2712 McIlwraith,Muskegon Heights,49444,Plating,No,Rikki Oden,[email],517-290-9223,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/muskegon-county/quality-plating,-86.231903,43.20238486,2023/07/31 00:00:00+00
537593.514406131,231886.229451367,21794,Misak Landfill,Barry,1075 South Patterson Road,Yankee Springs,49348,Landfill,Yes,Lynn Gosson,[email],616-648-6937,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/barry-county/misak-landfill,-85.5400433,42.63677794,2023/08/17 00:00:00+00
341414.438686746,585669.816214806,21795,Central Landfill Authority,Dickinson County,Hydraulic Falls Road,Iron Mountain,49801,Landfill,Yes,Mary Ann St. Antoine,[email],989-370-8035,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/dickinson-county/central-landfill-authority,-88.038942,45.804655,2023/08/22 00:00:00+00
670138.610920341,337829.22649457,22194,"Bay City Fire Department, Station #2",Bay,1000 Fremont Avenue,Bay City,48708,Fire Station,No,Diana Klida,[email],989-280-7687,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/bay-county/bay-city-fire-department-station-2,-83.890953,43.572011,2023/07/27 00:00:00+00
561295.672679276,405565.583749665,22594,McBain Sanitary Wastewater Treatment Plant,Missaukee,261 North Cherry Street,McBain,48657,Wastewater,No,Kevin Wojciechowski,[email],586-623-2948,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/missaukee-county/mcbain-sanitary-wwtp,-85.230935,44.198958,2023/08/25 00:00:00+00
476750.675456102,377321.455017837,23489,Mason County Sanitary Landfill,Mason County,"600 W 1st St, Scottville, MI, 49454, USA",Scottville,49454,Landfill,No,James Staley,[email],(231) 429-1945,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/mason-county/mason-county-landfill,-86.28778881,43.9469609,2023/09/13 16:00:00+00
469630.380128766,311597.512169052,24296,Former Fruitland Township Landfill,Muskegon County,"5281 Michillinda Rd, Whitehall, MI, 49461, USA",Whitehall,49461,Landfill,Yes,Matthew Pfister,[email],616-485-1861,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/muskegon-county/fruitland-township-landfill,-86.37293545,43.35500326,2023/09/25 16:00:00+00
691319.932853073,272760.974691225,24300,3283 South Dort Highway,Genesee County,"3283 S Dort Hwy, Burton, MI, 48507, USA",Burton,48529,Industrial,TBD,Brian Kuberski,[email],517-243-7574,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/genesee-county/3283-south-dort,-83.650786,42.981456,2023/10/26 16:00:00+00
686398.326873692,293151.151371366,24700,11134 North Saginaw,Genesee County,"11134 N Saginaw Rd, Clio, MI, 48420, USA",Clio,48420,Fire Related,TBD,Brian Kuberski,[email],517-243-7574,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/genesee-county/11134-north-saginaw,-83.70501398,43.16598898,2023/10/26 16:00:00+00
619102.197689379,245541.302631792,25106,"Demmer Corporation (LOC Performance Products, Inc.)",Ingham County,"1600 North Larch Street, Lansing, Michigan",Lansing,48906,Industrial,No,Sam Cairns,[email],517-898-4058,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/ingham-county/demmer-corporation,-84.54309098,42.751102,2023/11/15 17:00:00+00
696905.000348128,190727.283036474,25508,Jackson Cleaners,Washtenaw County,"2 W Michigan Ave, Ypsilanti, MI, 48197, USA",Ypsilanti,48197,Laundromat/Dry Cleaner,No,Zach McCurley,[email],517-290-9074,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/washtenaw-county/jackson-cleaners,-83.61195399,42.24135899,2023/11/28 17:00:00+00
717136.167069497,195736.674261276,25908,"Cul-Mac Industries, LLC (former 3M AC&S Division)",Wayne County,"3720 Venoy Rd, Wayne, MI, 48184, USA",Wayne,48184,Industrial,No,Anna Harris,[email],586-515-0350,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/wayne-county/cul-mac-industries,-83.36496,42.28097798,2023/12/15 17:00:00+00
358313.574325889,769263.546345477,25909,Copper Harbor Landfill,Keweenaw County,"Manganese Rd, Copper Harbor, MI, 49918, USA",Copper Harbor,49918,Landfill,TBD,James Staley,[email],231-429-1945,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/keweenaw-county/copper-harbor-landfill,-87.877611,47.459992,2023/12/13 17:00:00+00
557107.321498489,263416.452936662,25910,Lowell City Landfill,Ionia County,"Ware Rd, Lowell, MI, 49331, USA",Lowell,49331,Landfill,Yes,Daniel Ten Brink,[email],616-581-1473,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/ionia-county/lowell-city-landfill,-85.298708,42.919422,2023/11/30 17:00:00+00
683871.529496178,277645.687883322,26591,"Container Specialties, Inc.",Genesee County,"3261 Flushing Road, flint tw",Flushing,48433,Laundromat/DryCleaner,Yes,Brian Kuberski,[email],517-243-7574,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/genesee-county/container-specialties-inc,-83.741275,43.02705,2024/01/05 17:00:00+00
613530.138172737,306155.204264429,26995,515 North Union Street,Gratiot County,"515 N Union St, Ithaca, MI, 48847, USA",Ithaca,48847,Industrial,No,Jessica Tashman,[email],517-245-3931,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/gratiot-county/515-north-union-street,-84.59856199,43.29772098,2024/01/12 17:00:00+00
366551.107639506,661435.817254369,27395,West Marquette County Sanitation Authority (WMCSA) Landfill,Marquette County,"US-41, Ishpeming Twp, MI, 49849, USA",Ishpeming,49849,Landfill,No,Mary Ann St. Antoine,[email],989 370-8035,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/marquette-county/west-marquette-county-sanitation-authority-landfill,-87.736883,46.491659,2024/01/23 17:00:00+00
610246.261690962,217948.226561966,27824,916 South Main Street,Eaton County,"916 S Main St, Eaton Rapids, MI, 48827, USA",Eaton Rapids,48827,Laundromat/DryCleaner,TBD,Rebecca Taylor,[email],517-284-5160,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/eaton-county/916-south-main-street ,-84.656798,42.504,2024/02/28 17:00:00+00
535469.696487012,258109.351401982,27825,Lacks Barden Plating Facility,Kent County,"4090 Barden St SE, Kentwood, MI, 49512, USA",Grand Rapids,49512,Plating,TBD,Brent Ritchie,[email],616-581-1782,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/kent-county/lack-barden-plating-facility,-85.56417067,42.873018,2024/02/26 17:00:00+00
712149.883828108,246998.856492124,28625,Ben Powell Landfill (also known as Clarkston Landfill),Oakland County,"6440 Clarkston Rd, Clarkston, MI, 48346, USA",Clarkston,48346,Landfill,Yes,Emily Bertolini,[email],517-614-6316,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/oakland-county/ben-powell-landfill,-83.40609477,42.74378135,2024/02/15 17:00:00+00
632669.985742138,187503.490743025,29035,444 East South Street,Jackson County,"444 E South St, Jackson, MI, 49203, USA",Jackson,49203,Plating,No,Zach McCurley,[email],517-290-9074,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/jackson-county/444-east-south-street,-84.39114,42.22624,2024/02/27 17:00:00+00
373151.017909881,506692.460670244,29447,Menominee Warehouse Fire,Menominee County,"701 4th Ave, Menominee, MI, 49858, USA",Menominee,49858,Fire Related,No,Ashley Miller,[email],906-235-7435,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/menominee-county/menominee-warehouse-fire,-87.61024053,45.10058661,2024/04/01 16:00:00+00
662931.237087157,197947.810844028,29852,Former Federal Screw Works,Washtenaw County,"425 Congdon St, Chelsea, MI, 48118, USA",Chelsea,48118,Industrial,No,Ashley Lesser,[email],517-285-6324,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/washtenaw-county/former-federal-screw-works,-84.021532,42.31438401,2024/06/05 16:00:00+00
518056.453619915,262530.418118895,30254,New Era Properties ,Kent County,"2637 Wilson Ave SW, Walker, MI, 49534, USA",Walker,49534,Landfill,Yes,Christine Matlock,[email],517-290-4612,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/kent-county/new-era-properties,-85.777191,42.913494,2024/05/01 16:00:00+00
666184.725227819,349113.841466713,30255,Hartley & Hartley Landfill,Bay County,"2370 2 Mile Rd, Kawkawlin, MI, 48631, USA",Bay City,48706,Landfill,No,Diana Klida,[email],989-280-7687, https://www.michigan.gov/pfasresponse/investigations/sites-aoi/bay-county/hartley-and-hartley-landfill,-83.93640673,43.67447712,2024/05/09 16:00:00+00
737221.494759223,238344.87579775,30656,Stan’s Trucking Landfill,Oakland County,"1536 School Rd, Rochester Hills, MI, 48307, USA",Rochester Hills,48307,Landfill,Yes,Kimberly Ethridge,[email],586-324-0183,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/oakland-county/stans-trucking-landfill,-83.10365236,42.658477,2024/05/20 16:00:00+00
569651.252744538,512380.923671283,31062,East Jordan Disposal,Charlevoix County,"700 Nichols St, East Jordan, MI, 49727, USA",East Jordan,49727,Landfill,No,Lisa Kruse,[email],989-370-1424,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/charlevoix-county/east-jordan-disposal,-85.11177302,45.15972402,2024/05/28 16:00:00+00
306951.735222805,729806.815838628,31468,Peterson-Lahti Landfill,Houghton County,"46730 Lahti Rd, Houghton, MI, 49931, USA",Houghton,49931,Landfill,TBD,James Staley,[email],231-429-1945,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/houghton-county/peterson-lahti-landfill,-88.541735,47.092118,2024/07/11 16:00:00+00
689022.794493312,218792.192190825,31869,Superior Sanitation Brighton ,Livingston County,"7350 Rushton Rd, Brighton, MI, 48116, USA",Brighton,48116,Industrial,TBD,Rebecca Taylor,[email],517-284-5160,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/livingston-county/superior-sanitation-brighton,-83.69806103,42.496001,2024/07/30 16:00:00+00
667998.139686802,344683.068815945,32273,Dobson Industrial Inc,Bay County,"3660 N Euclid Ave, Bay City, MI, 48706, USA",Bay City,48706,Industrial,No,Diana Klida,[email],989-280-7687,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/bay-county/dobson-industrial ,-83.91530797,43.63418801,2024/08/26 16:00:00+00
603804.944137318,492470.555906708,32274,Alta Equipment,Otsego County,"3725 Old US Highway 27 S, Bagley, MI, 49735, USA",Gaylord,49735,Industrial,TBD,Christiaan Bon,[email],989-370-9624,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/otsego-county/alta-equipment ,-84.68142901,44.97633699,2024/08/28 16:00:00+00
739679.534073554,237580.459282879,32682,Liquid Disposal Inc.,Macomb County,"3901 Hamlin Rd, Shelby Township, MI, 48317, USA",Utica,48317,Industrial,No,Wally Wagaw,[email],517-648-1540,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/macomb-county/liquid-disposal,-83.07400995,42.65082758,2024/09/06 16:00:00+00
702166.507256239,212525.008159826,33084,Former Anderson Landfill,Oakland County,"50250 Eight Mile Rd, Northville, MI, 48167, USA",Northville,48167,Landfill,Yes,Ira Adolphues,[email],586-295-6682,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/oakland-county/former-anderson-municipal-landfill,-83.54043045,42.43620571,2024/09/10 16:00:00+00
733481.899834389,183004.139511161,33487,McLouth Steel Corp. Trenton,Wayne County,"1491 W Jefferson Ave, Trenton, MI, 48183, USA",Trenton,48183,Industrial,No,Megan Cynar,[email],517-256-2681,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/wayne-county/mclouth-steel-trenton ,-83.17205201,42.161574,2024/09/16 16:00:00+00
709718.727240313,195190.925345216,33488,Michigan Avenue Dump,Wayne County,"42158 Michigan Ave, Canton, MI, 48188, USA",Canton,48188,Landfill,No,Eric Larson,[email],(586) 255-6196,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/wayne-county/michigan-avenue-dump ,-83.45507502,42.278134,2024/09/16 16:00:00+00
686304.474307157,272587.911013539,33891,GM Van Slyke,Genesee County,"G3100 Van Slyke Rd, Flint, MI, 48507, USA",Flint,48507,Industrial,No,"William Grossett, U.S. EPA RCRA Corrective Action Project Manager",[email],(312)-886-7159,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/genesee-county/gm-van-slyke ,-83.71313516,42.98092484,2024/09/17 16:00:00+00
654685.993341437,333325.766443278,34293,MBS International Airport,Saginaw County,"8500 Garfield Rd, Freeland MI, 48623",Freeland,48623,Airport,Yes,Andrea Zuidema,[email],989-297-3005,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/saginaw-county/mbs-international-airport,-84.08355077,43.53486643,2024/09/18 16:00:00+00
620582.841715402,565164.39623379,34695,Former City of Cheboygan Landfill,Cheboygan County,"1011 S Eastern Ave, Cheboygan, MI, 49721, USA",Cheboygan,49721,Landfill,Yes,Lisa Kruse,[email],989-370-1424,https://www.michigan.gov/pfasresponse/investigations/sites-aoi/cheboygan-county/former-cheboygan-landfill,-84.45104241,45.62781851,2024/09/20 16:00:00+00
